札番号,和歌（ひらがな）,決まり字（ひらがな）
46,ゆらのとをわたるふなびとかぢをたえゆくへもしらぬこひのみちかな,ゆら
47,やへむぐらしげれるやどのさびしきにひとこそみえねあきはきにけり,やへ
48,かぜをいたみいはうつなみのおのれのみくだけてものをおもふころかな,かぜを
49,みかきもりゑじのたくひのよるはもえひるはきえつつものをこそおもへ,みかき
50,きみがためをしからざりしのちのよもいまはをしきはひとのいのちなりけり,きみがためを
51,かくとだにえやはいぶきのさしもぐささしもしらじなもゆるおもひを,かく
52,あけぬればくるるものとはしりながらなほうらめしきあさぼらけかな,あけ
53,なげきつつひとりぬるよのあくるまはいかにひさしきものとかはしる,なげき
54,わすれじのゆくすゑまではかたければけふをかぎりのいのちともがな,わすれ
55,たきのおとはたえてひさしくなりぬれどなこそながれてなほきこえけれ,たき
56,あらざらむこのよのほかのおもひでにいまひとたびのあふこともがな,あらざ
57,めぐりあひてみしやそれともわかぬまにくもがくれにしよはのつきかな,め
58,ありまやまゐなのささはらかぜふけばいでそよひとをわすれやはする,ありま
59,やすらはでねなましものをさよふけてかたぶくまでのつきをみしかな,やす
60,おおえやまいくののみちのとほければまだふみもみずあまのはしだて,おおえ
61,いにしへのならのみやこのやへざくらけふここのへににほひぬるかな,いに
62,よをこめてとりのそらねははかるともよにあふさかのせきはゆるさじ,よを
63,いまはただおもひたえなむとばかりをひとづてならでいふよしもがな,いまは
64,あさぼらけうぢのかはぎりたえだえにあらはれわたるせぜのあじろぎ,あさぼらけう
65,うらみわびほさぬそでだにあるものをこひにくちなむなこそをしけれ,うら
66,もろともにあはれとおもへやまざくらはなよりほかにしるひともなし,もろ
67,はるのよのゆめばかりなるたまくらにかひなくたたむなこそをしけれ,はるの
68,こころにもあらでうきよにながらへばこひしかるべきよはのつきかな,こころに
69,あらしふくみむろのやまのもみぢばはたつたのかはのにしきなりけり,あらし
70,さびしさにやどをたちいでてながむればいづくもおなじあきのゆふぐれ,さ
71,ゆうさればかどたのいなばおとづれてあしのまろやにあきかぜぞふく,ゆう
72,おとにきくたかしのはまのあだなみはかけじやそでのぬれもこそすれ,おと
73,たかさごのをのへのさくらさきにけりとやまのかすみたたずもあらなむ,たか
74,うかりけるひとをはつせのやまおろしよはげにこそはおもひしらるれ,うか
75,ちぎりおきしさせもがつゆをいのちにてあはれことしのあきもいぬめり,ちぎりお
76,わたのはらこぎいでてみればひさかたのくもゐにまがふおきつしらなみ,わたのはらこ
77,せをはやみいはにせかるるたきがはのわれてもすゑにあはむとぞおもふ,せ
78,あわじしまかよふちどりのなくこゑにいくよねざめぬすまのせきもり,あわじ
79,あきかぜにたなびくくものたえまよりもれいづるつきのかげのさやけさ,あきか
80,ながからむこころもしらずくろかみのみだれてけさはものをこそおもへ,ながか
81,ほととぎすなきつるかたをながむればただありあけのつきぞのこれる,ほ
82,おもひわびさてもいのちはあるものをうきにたへぬはなみだなりけり,おも
83,よのなかよみちこそなけれおもひいるやまのおくにもしかぞなくなる,よのなかよ
84,ながらへばまたこのごろやしのばれむうしとみしよぞいまはこひしき,ながら
85,よもすがらものおもふころはあけやらでねやのひまさへつれなかりけり,よも
86,なげけとてつきやはものをおもはするかこちがほなるわがなみだかな,なげけ
87,むらさめのつゆもまだひぬまきのはにきりたちのぼるあきのゆふぐれ,む
88,なにわえのあしのかりねのひとよゆゑみをつくしてやこひわたるべき,なにわえ
89,たまのをよたえなばたえねながらへばしのぶることのよわりもぞする,たま
90,みせばやなをしまのあまのそでだにもぬれにぞぬれしゐろはかはらず,みせ
91,きりぎりすなくやしもよのさむしろにころもかたしきひとりかもねむ,きり
92,わがそではしほひにみえぬおきのいしのひとこそしらねかわくまもなし,わがそ
93,よのなかはつねにもがもななぎさこぐあまのをぶねのつなでかなしも,よのなかは
94,みよしののやまのあきかぜさよふけてふるさとさむくころもうつなり,みよ
95,おおけなくうきよのたみにおほふかなわがたつそまにすみぞめのそで,おおけ
96,はなさそふあらしのにはのゆきならでふりゆくものはわがみなりけり,はなさ
97,こぬひとをまつほのうらのゆふなぎにやくやもしほのみにぞわびぬる,こぬ
98,かぜそよぐならのおがはのゆふぐれはみそぎぞなつのしるしなりける,かぜそ
99,ひともをしひともひとしもうらめしあぢきなくよをおもふゆゑなり,ひとも
100,ももしきやふるきのきばのしのぶにもなほあまりあるむかしなりけり,もも
